"ORDER_REFERENCE","ORDER_PERIOD","SUPPLIER_NAME","ORDER_TOTAL_AMOUNT","ORDER_STATUS","INVOICE_REFERENCE","INVOICE_AMOUNT","INVOICE_STATUS"
12,2022-08-16 00:00:00.000,Pegasus Ltd,"   265,000.00",Open,INV_PO012.3,43750,Paid
13,2022-08-20 00:00:00.000,Mottoway Corp.," 5,819,625.00",Closed,INV_PO013.1,1091125,Paid
13,2022-08-20 00:00:00.000,Mottoway Corp.," 5,819,625.00",Closed,INV_PO013.1,1302000,Paid
13,2022-08-20 00:00:00.000,Mottoway Corp.," 5,819,625.00",Closed,INV_PO013.1,1452500,Paid
13,2022-08-20 00:00:00.000,Mottoway Corp.," 5,819,625.00",Closed,INV_PO013.1,1974000,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,4275,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,5600,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,7920,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,13500,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,15200,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,17300,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.1,72500,Pending
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.2,3550,Pending
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.2,10000,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.2,13250,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.3,900,Pending
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.3,5300,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.3,12125,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.3,15900,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.3,54850,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.4,11900,Paid
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.4,13850,Pending
14,2022-09-15 00:00:00.000,Digisay Co. Ltd.,"   400,120.00",Open,INV_PO014.4,17600,Paid
