"PAYMENT_ID","INVOICE_REFERENCE","ORDER_LINE_ID","INVOICE_DATE","INVOICE_STATUS","INVOICE_HOLD_REASON","INVOICE_AMOUNT","INVOICE_DESCRIPTION"
32,INV_PO011.1,33,2022-09-18 00:00:00.000,Paid,,40000,Stationeries
33,INV_PO012.1,34,2022-08-07 00:00:00.000,Paid,,3450,Vehicle spare parts - Part Pay 1
34,INV_PO006.4,35,2022-06-17 00:00:00.000,Paid,,50200,Fourth delivery
35,INV_PO008.2,36,2022-08-28 00:00:00.000,Paid,,6950,Vehicle spare parts - Part Pay 2
36,INV_PO012.2,37,2022-09-04 00:00:00.000,Paid,,40000,Vehicle spare parts - Part Pay 2
37,INV_PO012.1,38,2022-08-07 00:00:00.000,Paid,,37800,Vehicle spare parts - Part Pay 1
38,INV_PO012.2,39,2022-09-04 00:00:00.000,Paid,,12500,Vehicle spare parts - Part Pay 2
39,INV_PO012.3,40,2022-09-29 00:00:00.000,Paid,,28000,Vehicle spare parts - Part Pay 3
40,INV_PO012.1,41,2022-08-07 00:00:00.000,Paid,,7250,Vehicle spare parts - Part Pay 1
41,INV_PO012.2,42,2022-09-04 00:00:00.000,Paid,,55870,Vehicle spare parts - Part Pay 2
42,INV_PO012.3,43,2022-09-29 00:00:00.000,Paid,,43750,Vehicle spare parts - Part Pay 3
43,INV_PO012.3,44,2022-09-29 00:00:00.000,Paid,,12600,Vehicle spare parts - Part Pay 3
44,INV_PO006.5,45,2022-07-27 00:00:00.000,Paid,,70800,Fifth delivery
45,INV_PO013.1,46,2022-09-28 00:00:00.000,Paid,,1452500,Car purchase
46,INV_PO013.1,47,2022-09-28 00:00:00.000,Paid,,1974000,Car purchase
47,INV_PO013.1,48,2022-09-28 00:00:00.000,Paid,,1302000,Car purchase
48,INV_PO013.1,49,2022-09-28 00:00:00.000,Paid,,1091125,Car purchase
49,INV_PO006.6,50,2022-08-16 00:00:00.000,Paid,,60000,Sixth delivery
50,INV_PO007.1,51,2022-07-30 00:00:00.000,Paid,,4500,Trip for Saunders
51,INV_PO007.1,52,2022-07-30 00:00:00.000,Paid,,4200,Trip for Mike
52,INV_PO007.1,54,2022-07-30 00:00:00.000,Paid,,4800,Trip for Shobnee
53,INV_PO007.1,55,2022-07-30 00:00:00.000,Paid,,3700,Trip for Mikaen
54,INV_PO006.2,56,2022-04-18 00:00:00.000,Paid,,4300,Second delivery
55,INV_PO014.1,57,2022-10-03 00:00:00.000,Paid,,5600,Invoice payment SN#001
56,INV_PO014.2,58,2022-10-15 00:00:00.000,Paid,,13250,Invoice payment SN#002
57,INV_PO014.2,59,2022-10-15 00:00:00.000,Paid,,10000,Invoice payment SN#002
58,INV_PO014.3,60,2022-10-27 00:00:00.000,Paid,,15900,Invoice payment SN#003
59,INV_PO014.4,61,2022-11-05 00:00:00.000,Pending,"1 faulty HD to return before payment",13850,Invoice payment SN#004
60,INV_PO014.3,63,2022-10-27 00:00:00.000,Paid,,54850,Invoice payment SN#003
61,INV_PO014.1,64,2022-10-03 00:00:00.000,Paid,,17300,Invoice payment SN#001
62,INV_PO014.1,65,2022-10-03 00:00:00.000,Paid,,13500,Invoice payment SN#001
63,INV_PO014.1,66,2022-10-03 00:00:00.000,Paid,,4275,Invoice payment SN#001
64,INV_PO014.3,67,2022-10-27 00:00:00.000,Pending,Pointers not compatible with system,900,Invoice payment SN#003
65,INV_PO014.4,68,2022-11-05 00:00:00.000,Paid,,17600,Invoice payment SN#004
66,INV_PO014.4,69,2022-11-05 00:00:00.000,Paid,,11900,Invoice payment SN#004
67,INV_PO014.1,70,2022-10-03 00:00:00.000,Paid,,7920,Invoice payment SN#001
68,INV_PO014.2,71,2022-10-15 00:00:00.000,Pending,,3550,Invoice payment SN#002
69,INV_PO014.1,72,2022-10-03 00:00:00.000,Paid,,15200,Invoice payment SN#001
70,INV_PO014.3,73,2022-10-27 00:00:00.000,Paid,,5300,Invoice payment SN#003
71,INV_PO014.3,74,2022-10-27 00:00:00.000,Paid,,12125,Invoice payment SN#003
72,INV_PO014.1,75,2022-10-03 00:00:00.000,Pending,,72500,Invoice payment SN#001
